korean,japanese,pronunciation,category,level
돼지,豚,テジ,動物,中級
쥐,ネズミ,チュイ,動物,中級
토끼,ウサギ,トッキ,動物,中級
새,鳥,セ,動物,初級
물고기,魚,ムルゴギ,動物,初級
곰,熊,コム,動物,中級
코끼리,象,コッキリ,動物,中級
기린,キリン,キリン,動物,中級
사자,ライオン,サジャ,動物,中級
호랑이,トラ,ホランイ,動物,中級
원숭이,猿,ウォンスンイ,動物,中級
거북이,亀,コブギ,動物,中級
뱀,蛇,ペム,動物,中級
개구리,カエル,ケグリ,動物,中級
파리,ハエ,パリ,動物,中級
벌,蜂,ポル,動物,中級
나비,蝶,ナビ,動物,中級
회사,会社,フェサ,ビジネス,中級
회의,会議,フェウィ,ビジネス,中級
보고서,レポート,ポゴソ,ビジネス,中級
프로젝트,プロジェクト,プロジェクトゥ,ビジネス,中級
직장,職場,チクチャン,ビジネス,中級
사무실,オフィス,サムシル,ビジネス,中級
회장,会長,フェジャン,ビジネス,上級
사장,社長,サジャン,ビジネス,中級
부장,部長,プジャン,ビジネス,中級
과장,課長,クァジャン,ビジネス,中級
대리,代理,テリ,ビジネス,中級
사원,社員,サウォン,ビジネス,中級
계약,契約,ケヤク,ビジネス,上級
거래,取引,コレ,ビジネス,上級
세금,税金,セグム,ビジネス,上級
급여,給与,クピョ,ビジネス,中級
월급,月給,ウォルグプ,ビジネス,中級
퇴근,退勤,テグン,ビジネス,中級
출근,出勤,チュルグン,ビジネス,中級
명함,名刺,ミョンハム,ビジネス,中級
이메일,Eメール,イメイル,ビジネス,初級
전화,電話,チョンファ,ビジネス,初級
팩스,ファックス,ペクス,ビジネス,中級
인사부,人事部,インサブ,ビジネス,中級
영업부,営業部,ヨンオプブ,ビジネス,中級
경리부,経理部,キョンリブ,ビジネス,中級
매출,売上,メチュル,ビジネス,上級
이익,利益,イイク,ビジネス,上級
손실,損失,ソンシル,ビジネス,上級
가격,価格,カギョク,ビジネス,中級
견적서,見積書,キョンジョクソ,ビジネス,上級
영수증,領収書,ヨンスジュン,ビジネス,中級
계산서,請求書,ケサンソ,ビジネス,中級
대금,代金,テグム,ビジネス,中級 
